Cycle,Mode,HitRate,Misses,Other,Migrated,MemPress,CpuUsage,Param_u,Param_m,Param_H
1,Static_NoNumad,61.0309,16.1005,22.7369,30.4992,12.9477,5,85,90,1000
1,Bayesian_Optimized,84.7517,0.433269,5.55288,2.98904,0,3.8,78.5591,86.4013,948.893
2,Static_NoNumad,59.681,15.1597,20.8556,31.4776,12.0444,5,85,90,1000
2,Bayesian_Optimized,81.5446,0.875165,5.76486,5.22208,1.6033,3.72803,100.188,98.4465,1028.7
3,Static_NoNumad,59.7905,17.2687,23.8255,32.3971,13.0502,5,85,90,1000
3,Bayesian_Optimized,86.9572,2.07083,4.55017,19.5654,0.21545,3.96893,85.8952,94.2803,1580.1
4,Static_NoNumad,57.6825,15.7729,21.4089,33.2211,13.1322,5,85,90,1000
4,Bayesian_Optimized,84.7414,0,5.7319,4.53853,0.0163664,3.88561,91.8015,84.0555,1198.55
5,Static_NoNumad,59.6567,16.3968,22.3773,33.9166,13.8144,5,85,90,1000
5,Bayesian_Optimized,93.7128,1.58977,6.06663,5.26349,0,3.68111,85.2693,99.1532,1116.76
6,Static_NoNumad,61.443,18.0199,21.0267,34.456,13.6868,5,85,90,1000
6,Bayesian_Optimized,84.5841,3.37287,5.41828,20.0496,0.0682242,3.98306,82.8727,90.8656,2660.61
7,Static_NoNumad,60.3472,16.3969,20.4822,34.8178,13.3246,5,85,90,1000
7,Bayesian_Optimized,86.2659,0.663468,5.5485,4.75425,0.778522,3.81731,95.3374,86.8308,38.4729
8,Static_NoNumad,61.2759,18.1483,22.139,34.9875,16.0888,5,85,90,1000
8,Bayesian_Optimized,100,0.680027,5.36629,4.38512,0,11.813,92.2657,86.3441,472.109
9,Static_NoNumad,61.9223,15.1196,21.1614,34.9583,15.5886,5,85,90,1000
9,Bayesian_Optimized,100,1.21153,5.46285,3.5814,0,3.72688,95.0564,87.8543,474.39
10,Static_NoNumad,60.7218,16.41,21.7853,34.7315,14.9339,5,85,90,1000
10,Bayesian_Optimized,100,0.929552,4.68768,4.58524,0,3.75709,93.6979,87.1489,607.122
11,Static_NoNumad,58.2768,15.6553,20.9219,34.316,12.5164,5,85,90,1000
11,Bayesian_Optimized,87.3108,0.488336,4.81533,5.12701,0,3.74298,86.3794,81.413,2195.43
12,Static_NoNumad,58.3653,16.814,21.1397,33.7285,12.9662,5,85,90,1000
12,Bayesian_Optimized,88.2172,0.650324,5.67008,4.98452,0,3.62826,91.6343,94.1243,56.9054
13,Static_NoNumad,60.9148,16.5167,20.6898,32.9924,12.1288,5,85,90,1000
13,Bayesian_Optimized,100,0.438025,5.8446,6.43352,0,11.0372,119.776,99.4455,57.4133
14,Static_NoNumad,62.4636,19.3175,21.3784,32.1369,12.4286,5,85,90,1000
14,Bayesian_Optimized,69.0983,3.89189,4.00246,23.1381,14.7539,11.1182,91.892,89.2968,2083.09
15,Static_NoNumad,60.7565,15.8856,20.1619,31.1962,15.8677,5,85,90,1000
15,Bayesian_Optimized,90.161,0.689673,5.02481,5.71813,0,3.78594,81.5677,85.9646,1820.7
16,Static_NoNumad,55.0606,15.856,21.8529,30.2079,12.964,5,85,90,1000
